Note,Onset (ms),Offset (ms),Time_duration (ms),Score_duration,Time-Signature,Voice,Movment,Measure,Repeated
A5,86812.44444444444,87108.26666666666,295.8222222222248,0.5,3/4,S,4,39,0
F4,87108.26666666666,87335.82222222222,227.55555555556202,0.5,3/4,b,4,39,0
B♭5,87335.82222222222,87608.88888888889,273.0666666666657,0.5,3/4,S,4,39,0
G4,87608.88888888889,87972.97777777778,364.0888888888876,0.5,3/4,b,4,39,0
C5,87972.97777777778,88428.08888888889,455.1111111111095,0.5,3/4,B,4,40,0
E♭5,88428.08888888889,88496.35555555555,68.26666666666279,0.25,3/4,x,4,40,0
F5,88496.35555555555,88587.37777777777,91.0222222222219,0.25,3/4,x,4,40,0
G5,88587.37777777777,88860.44444444444,273.0666666666657,0.5,3/4,x,4,40,0
E♭5,88860.44444444444,89133.5111111111,273.0666666666657,0.5,3/4,x,4,40,0
D5,89133.5111111111,89338.3111111111,204.8000000000029,0.5,3/4,x,4,40,0
E♭5,89338.3111111111,89634.13333333333,295.8222222222248,0.5,3/4,x,4,40,0
B♭4,89634.13333333333,90089.24444444444,455.1111111111095,0.5,3/4,B,4,41,0
E♭5,90089.24444444444,90157.5111111111,68.26666666666279,0.25,3/4,x,4,41,0
F5,90157.5111111111,90225.77777777778,68.26666666667734,0.25,3/4,x,4,41,0
G5,90225.77777777778,90498.84444444445,273.0666666666657,0.5,3/4,x,4,41,0
E♭5,90498.84444444445,90794.66666666667,295.8222222222248,0.5,3/4,x,4,41,0
D5,90794.66666666667,91136.0,341.3333333333285,0.5,3/4,x,4,41,0
E♭5,91136.0,91295.28888888888,159.28888888888469,0.5,3/4,x,4,41,0
A4,91295.28888888888,91750.4,455.1111111111095,0.5,3/4,B,4,42,0
E♭5,91750.4,91818.66666666667,68.26666666667734,0.25,3/4,x,4,42,0
F5,91818.66666666667,91909.6888888889,91.0222222222219,0.25,3/4,x,4,42,0
G5,91909.6888888889,92182.75555555556,273.0666666666657,0.5,3/4,x,4,42,0
E♭5,92182.75555555556,92501.33333333333,318.57777777776937,0.5,3/4,x,4,42,0
D5,92501.33333333333,92706.13333333333,204.8000000000029,0.5,3/4,x,4,42,0
E♭5,92706.13333333333,93024.71111111112,318.5777777777839,0.5,3/4,x,4,42,0
F4,93024.71111111112,93366.04444444444,341.3333333333285,0.5,3/4,x,4,43,0
A4,93366.04444444444,93639.11111111111,273.0666666666657,0.5,3/4,x,4,43,0
C5,93639.11111111111,93934.93333333333,295.8222222222248,0.5,3/4,x,4,43,0
E5,93934.93333333333,94617.59999999999,682.666666666657,1.0,3/4,x,4,43,0
F5,94617.59999999999,95027.2,409.6000000000058,0.5,3/4,x,4,43,0
D5,95027.2,95436.8,409.6000000000058,0.5,3/4,B,4,44,0
F5,95436.8,95755.37777777779,318.5777777777839,0.5,3/4,x,4,44,0
B♭5,95755.37777777779,95960.17777777778,204.79999999998836,0.5,3/4,S,4,44,0
D5,95960.17777777778,96210.4888888889,250.31111111112114,0.5,3/4,B,4,44,0
C5,96210.4888888889,96506.31111111112,295.8222222222248,0.5,3/4,B,4,44,0
A5,96506.31111111112,96733.86666666667,227.55555555554747,0.5,3/4,S,4,44,0
B♭4,96733.86666666667,97052.44444444445,318.5777777777839,0.5,3/4,B,4,45,0
D5,97052.44444444445,97325.51111111112,273.0666666666657,0.5,3/4,x,4,45,0
G5,97325.51111111112,97507.55555555556,182.0444444444438,0.5,3/4,S,4,45,0
B♭4,97507.55555555556,97780.62222222221,273.06666666665114,0.5,3/4,B,4,45,0
A4,97780.62222222221,98030.93333333333,250.31111111112114,0.5,3/4,B,4,45,0
F5,98030.93333333333,98258.4888888889,227.55555555556202,0.5,3/4,S,4,45,0
G4,98258.4888888889,98531.55555555556,273.0666666666657,0.5,3/4,B,4,46,0
B♭4,98531.55555555556,98781.86666666667,250.31111111110658,0.5,3/4,x,4,46,0
E♭5,98781.86666666667,98986.66666666667,204.8000000000029,0.5,3/4,S,4,46,0
G4,98986.66666666667,99214.22222222222,227.55555555554747,0.5,3/4,B,4,46,0
F4,99214.22222222222,99487.28888888888,273.0666666666657,0.5,3/4,B,4,46,0
D5,99487.28888888888,99737.6,250.31111111112114,0.5,3/4,S,4,46,0
E♭4,99737.6,100033.42222222223,295.8222222222248,0.5,3/4,B,4,47,0
G4,100033.42222222223,100283.73333333334,250.31111111110658,0.5,3/4,x,4,47,0
C5,100283.73333333334,100488.53333333334,204.8000000000029,0.5,3/4,S,4,47,0
E♭4,100488.53333333334,100738.84444444443,250.31111111109203,0.5,3/4,B,4,47,0
D4,100738.84444444443,100989.15555555555,250.31111111112114,0.5,3/4,B,4,47,0
B♭4,100989.15555555555,101216.71111111112,227.55555555556202,0.5,3/4,S,4,47,0
E♭4,101216.71111111112,101717.33333333333,500.62222222221317,0.5,3/4,b,4,48,0
G5,101717.33333333333,101944.88888888888,227.55555555554747,0.5,3/4,x,4,48,0
F5,101944.88888888888,102172.44444444445,227.55555555557657,0.5,3/4,x,4,48,0
B♭4,102172.44444444445,102422.75555555556,250.31111111110658,0.5,3/4,x,4,48,0
F4,102422.75555555556,102673.06666666667,250.31111111110658,0.5,3/4,b,4,48,0
A5,102673.06666666667,102923.37777777777,250.31111111110658,0.5,3/4,x,4,48,0
G4,102923.37777777777,103264.71111111112,341.33333333334303,0.5,3/4,b,4,49,0
A5,103264.71111111112,103492.26666666666,227.55555555554747,0.5,3/4,x,4,49,0
B♭5,103492.26666666666,103719.82222222222,227.55555555556202,0.5,3/4,x,4,49,0
G5,103719.82222222222,103970.13333333333,250.31111111110658,0.5,3/4,x,4,49,0
A4,103970.13333333333,104265.95555555556,295.8222222222248,0.5,3/4,b,4,49,0
C6,104265.95555555556,104516.26666666666,250.31111111110658,0.5,3/4,x,4,49,0
B♭4,104516.26666666666,104812.08888888889,295.8222222222248,0.5,3/4,b,4,50,0
D6,104812.08888888889,104903.11111111111,91.0222222222219,0.25,3/4,x,4,50,0
C6,104903.11111111111,105016.88888888889,113.77777777778101,0.25,3/4,x,4,50,0
D6,105016.88888888889,105289.95555555556,273.0666666666657,0.5,3/4,x,4,50,0
B♭4,105289.95555555556,105494.75555555556,204.8000000000029,0.5,3/4,b,4,50,0
F4,105494.75555555556,105813.33333333333,318.57777777776937,0.5,3/4,b,4,50,0
A5,105813.33333333333,106063.64444444445,250.31111111112114,0.5,3/4,x,4,50,0
G4,106063.64444444445,106450.48888888888,386.84444444443216,0.5,3/4,b,4,51,0
B♭5,106450.48888888888,106564.26666666666,113.77777777778101,0.25,3/4,x,4,51,0
A5,106564.26666666666,106632.53333333333,68.26666666666279,0.25,3/4,x,4,51,0
B♭5,106632.53333333333,107155.91111111111,523.3777777777868,1.0,3/4,x,4,51,0
0,107155.91111111111,108248.17777777779,1092.2666666666773,1.0,3/4,.,4,51,0
E♭4,108248.17777777779,108953.59999999999,705.4222222222015,0.5,3/4,b,4,52,0
C5,108953.59999999999,109272.17777777779,318.5777777777985,0.5,3/4,x,4,52,0
B4,109272.17777777779,109522.48888888888,250.31111111109203,0.5,3/4,x,4,52,0
C5,109522.48888888888,109795.55555555555,273.0666666666657,0.5,3/4,x,4,52,0
G5,109795.55555555555,110068.62222222221,273.0666666666657,0.5,3/4,x,4,52,0
C5,110068.62222222221,110387.20000000001,318.5777777777985,0.5,3/4,x,4,52,0
D4,110387.20000000001,110796.8,409.59999999999127,0.5,3/4,x,4,53,0
F♯4,110796.8,110933.33333333334,136.53333333334012,0.25,3/4,x,4,53,0
A4,110933.33333333334,111069.86666666667,136.53333333332557,0.25,3/4,x,4,53,0
D4,111069.86666666667,111365.68888888888,295.82222222221026,0.5,3/4,x,4,53,0
G4,111365.68888888888,111502.22222222222,136.53333333334012,0.25,3/4,x,4,53,0
B♭4,111502.22222222222,111593.24444444446,91.02222222223645,0.25,3/4,x,4,53,0
D4,111593.24444444446,111889.06666666667,295.82222222221026,0.5,3/4,x,4,53,0
A4,111889.06666666667,112002.84444444445,113.77777777778101,0.25,3/4,x,4,53,0
C5,112002.84444444445,112116.62222222221,113.77777777776646,0.25,3/4,x,4,53,0
D4,112116.62222222221,112344.17777777778,227.55555555556202,0.5,3/4,x,4,54,0
B♭4,112344.17777777778,112457.95555555556,113.77777777778101,0.25,3/4,x,4,54,0
D5,112457.95555555556,112594.4888888889,136.53333333334012,0.25,3/4,x,4,54,0
D4,112594.4888888889,112890.31111111112,295.8222222222248,0.5,3/4,x,4,54,0
A4,112890.31111111112,113004.08888888889,113.77777777776646,0.25,3/4,x,4,54,0
C5,113004.08888888889,113117.86666666667,113.77777777778101,0.25,3/4,x,4,54,0
D4,113117.86666666667,113436.44444444445,318.5777777777839,0.5,3/4,x,4,54,0
G4,113436.44444444445,113550.22222222222,113.77777777776646,0.25,3/4,x,4,54,0
B♭4,113550.22222222222,113641.24444444444,91.0222222222219,0.25,3/4,x,4,54,0
D4,113641.24444444444,114141.86666666667,500.6222222222277,0.5,3/4,x,4,55,0
F♯4,114141.86666666667,114278.40000000001,136.53333333334012,0.25,3/4,x,4,55,0
A4,114278.40000000001,114392.17777777778,113.77777777776646,0.25,3/4,x,4,55,0
D4,114392.17777777778,115575.46666666667,1183.2888888888992,1.0,3/4,x,4,55,0
0,115575.46666666667,117691.73333333334,2116.266666666663,1.0,3/4,.,4,55,0
0,117691.73333333334,117714.4888888889,22.755555555559113,0,0,.,x,x,.
F♯4,117714.4888888889,118374.4,659.9111111110979,0.25,4/4,x,5,56,0
A4,118374.4,118715.73333333334,341.33333333334303,0.25,4/4,x,5,56,0
C5,118715.73333333334,119284.62222222223,568.8888888888905,0.25,4/4,x,5,56,0
E♭5,119284.62222222223,119762.48888888888,477.86666666665406,0.25,4/4,x,5,56,0
E♭5,119762.48888888888,119785.24444444444,22.755555555559113,0.0,4/4,x,5,56,0
D5,119785.24444444444,120558.93333333333,773.6888888888934,0.75,4/4,x,5,56,0
C5,120558.93333333333,120923.02222222222,364.0888888888876,0.25,4/4,x,5,56,0
G4,120923.02222222222,121287.11111111111,364.0888888888876,0.25,4/4,x,5,56,0
B♭4,121287.11111111111,121537.42222222222,250.31111111110658,0.25,4/4,x,5,56,0
D5,121537.42222222222,121901.5111111111,364.0888888888876,0.25,4/4,x,5,56,0
G5,121901.5111111111,122857.24444444444,955.7333333333372,0.25,4/4,x,5,56,0
0,122857.24444444444,123380.62222222223,523.3777777777868,0.5,4/4,.,5,56,0
F4,123380.62222222223,124245.33333333333,864.7111111111008,0.5,4/4,x,5,56,0
E4,124245.33333333333,124814.22222222223,568.8888888889051,0.25,4/4,x,5,57,0
G4,124814.22222222223,125178.31111111112,364.0888888888876,0.25,4/4,x,5,57,0
B♭4,125178.31111111112,125428.62222222221,250.31111111109203,0.25,4/4,x,5,57,0
D5,125428.62222222221,125747.20000000001,318.5777777777985,0.25,4/4,x,5,57,0
C5,125747.20000000001,126225.06666666667,477.86666666665406,0.25,4/4,x,5,57,0
G5,126225.06666666667,127317.33333333334,1092.2666666666773,0.5,4/4,x,5,57,0
B♭4,127317.33333333334,127681.42222222223,364.0888888888876,0.25,4/4,x,5,57,0
F4,127681.42222222223,128159.28888888888,477.86666666665406,0.25,4/4,x,5,57,0
A4,128159.28888888888,128432.35555555555,273.0666666666657,0.25,4/4,x,5,57,0
C5,128432.35555555555,128750.93333333333,318.5777777777839,0.25,4/4,x,5,57,0
F5,128750.93333333333,129501.86666666667,750.9333333333343,0.25,4/4,x,5,57,0
0,129501.86666666667,130753.42222222222,1251.5555555555475,1.0,4/4,.,5,57,0
F4,130753.42222222222,131208.53333333333,455.1111111111095,0.25,4/4,x,5,58,0
B♭4,131208.53333333333,131527.11111111112,318.5777777777985,0.25,4/4,x,5,58,0
D5,131527.11111111112,131913.95555555556,386.84444444443216,0.25,4/4,x,5,58,0
F5,131913.95555555556,132937.95555555556,1024.0,0.25,4/4,x,5,58,0
0,132937.95555555556,134075.73333333334,1137.777777777781,1.0,4/4,.,5,58,0
F4,134075.73333333334,134576.35555555555,500.62222222221317,0.25,4/4,x,5,58,0
A4,134576.35555555555,134894.93333333335,318.5777777777985,0.25,4/4,x,5,58,0
C5,134894.93333333335,135213.5111111111,318.57777777774027,0.25,4/4,x,5,58,0
F5,135213.5111111111,135509.33333333334,295.8222222222539,0.25,4/4,x,5,58,0
E4,135509.33333333334,136009.95555555556,500.62222222221317,0.25,4/4,x,5,58,0
G4,136009.95555555556,136283.02222222224,273.06666666668025,0.25,4/4,x,5,58,0
C5,136283.02222222224,136578.84444444446,295.8222222222248,0.25,4/4,x,5,58,0
G5,136578.84444444446,136942.93333333335,364.0888888888876,0.25,4/4,x,5,58,0
F4,136942.93333333335,137443.55555555556,500.62222222221317,0.25,4/4,b,5,59,0
A5,137443.55555555556,137762.13333333333,318.57777777776937,0.25,4/4,S,5,59,0
D5,137762.13333333333,138262.75555555554,500.62222222221317,0.25,4/4,B,5,59,0
B♭5,138262.75555555554,138444.8,182.0444444444438,0.25,4/4,S,5,59,0
C5,138444.8,138786.13333333333,341.33333333334303,0.25,4/4,B,5,59,0
A5,138786.13333333333,139059.2,273.06666666668025,0.25,4/4,S,5,59,0
B♭4,139059.2,139400.53333333333,341.33333333331393,0.25,4/4,B,5,59,0
G5,139400.53333333333,139696.35555555555,295.8222222222248,0.25,4/4,S,5,59,0
A4,139696.35555555555,140242.48888888888,546.1333333333314,0.25,4/4,B,5,59,0
F5,140242.48888888888,140583.8222222222,341.33333333331393,0.25,4/4,S,5,59,0
B♭4,140583.8222222222,140993.42222222223,409.6000000000349,0.25,4/4,B,5,59,0
D6,140993.42222222223,141266.48888888888,273.06666666665114,0.25,4/4,S,5,59,0
A4,141266.48888888888,141562.3111111111,295.8222222222248,0.25,4/4,b,5,59,0
C6,141562.3111111111,141835.3777777778,273.06666666668025,0.25,4/4,S,5,59,0
G4,141835.3777777778,142153.95555555556,318.57777777776937,0.25,4/4,b,5,59,0
B♭5,142153.95555555556,142540.8,386.84444444443216,0.25,4/4,S,5,59,0
F4,142540.8,143041.42222222223,500.62222222224227,0.25,4/4,b,5,60,0
A5,143041.42222222223,143542.04444444444,500.62222222221317,0.25,4/4,S,5,60,0
D5,143542.04444444444,144019.9111111111,477.8666666666686,0.25,4/4,B,5,60,0
B♭5,144019.9111111111,144292.97777777776,273.06666666665114,0.25,4/4,S,5,60,0
C5,144292.97777777776,144634.3111111111,341.33333333334303,0.25,4/4,B,5,60,0
A5,144634.3111111111,144884.6222222222,250.31111111110658,0.25,4/4,S,5,60,0
B♭4,144884.6222222222,145203.2,318.5777777777985,0.25,4/4,B,5,60,0
G5,145203.2,145544.53333333333,341.33333333331393,0.25,4/4,S,5,60,0
A4,145544.53333333333,146136.17777777778,591.6444444444496,0.25,4/4,b,5,60,0
G5,146136.17777777778,146523.0222222222,386.84444444443216,0.25,4/4,x,5,60,0
F5,146523.0222222222,146818.84444444443,295.8222222222248,0.25,4/4,x,5,60,0
C6,146818.84444444443,147160.17777777778,341.33333333334303,0.25,4/4,x,5,60,0
G4,147160.17777777778,147638.04444444444,477.8666666666686,0.25,4/4,b,5,60,0
F5,147638.04444444444,147979.3777777778,341.33333333334303,0.25,4/4,x,5,60,0
E5,147979.3777777778,148275.2,295.8222222222248,0.25,4/4,x,5,60,0
B♭5,148275.2,148593.77777777778,318.57777777776937,0.25,4/4,x,5,60,0
F4,148593.77777777778,149094.4,500.62222222221317,0.25,4/4,x,5,61,0
A4,149094.4,149435.73333333334,341.33333333334303,0.25,4/4,x,5,61,0
C5,149435.73333333334,149731.55555555556,295.8222222222248,0.25,4/4,x,5,61,0
F5,149731.55555555556,150004.6222222222,273.06666666665114,0.25,4/4,x,5,61,0
F4,150004.6222222222,150528.0,523.3777777777868,0.25,4/4,b,5,61,0
D5,150528.0,150937.6,409.6000000000058,0.25,4/4,x,5,61,0
F5,150937.6,151256.17777777778,318.57777777776937,0.25,4/4,x,5,61,0
B♭5,151256.17777777778,151597.51111111112,341.33333333334303,0.25,4/4,x,5,61,0
F4,151597.51111111112,152143.64444444445,546.1333333333314,0.25,4/4,x,5,61,0
A4,152143.64444444445,152462.22222222222,318.57777777776937,0.25,4/4,x,5,61,0
C5,152462.22222222222,152940.0888888889,477.8666666666686,0.25,4/4,x,5,61,0
F5,152940.0888888889,153668.26666666666,728.1777777777752,0.25,4/4,x,5,61,0
0,153668.26666666666,155739.0222222222,2070.7555555555446,1.0,4/4,.,5,61,0
0,155739.0222222222,155761.77777777778,22.755555555573665,0,0,.,x,x,.
F5,155761.77777777778,155966.5777777778,204.80000000001746,0.25,3/4,x,6,62,0
E♭5,155966.5777777778,156034.84444444443,68.26666666663368,0.25,3/4,x,6,62,0
D5,156034.84444444443,156148.62222222224,113.77777777781012,0.25,3/4,x,6,62,0
C5,156148.62222222224,156194.13333333333,45.51111111108912,0.25,3/4,x,6,62,0
B♭4,156194.13333333333,156467.19999999998,273.06666666665114,0.5,3/4,x,6,62,0
D4,156467.19999999998,156785.77777777778,318.5777777777985,0.5,3/4,x,6,62,0
E♭4,156785.77777777778,157013.3333333333,227.55555555553292,0.5,3/4,x,6,62,0
D4,157013.3333333333,157286.4,273.06666666668025,0.5,3/4,x,6,62,0
F5,157286.4,157468.44444444447,182.0444444444729,0.25,3/4,x,6,63,0
E♭5,157468.44444444447,157491.19999999998,22.755555555515457,0.25,3/4,x,6,63,0
D5,157491.19999999998,157650.4888888889,159.28888888892834,0.25,3/4,x,6,63,0
C5,157650.4888888889,157696.0,45.51111111108912,0.25,3/4,x,6,63,0
B♭4,157696.0,157969.06666666665,273.06666666665114,0.5,3/4,x,6,63,0
D4,157969.06666666665,158264.88888888888,295.8222222222248,0.5,3/4,x,6,63,0
E♭4,158264.88888888888,158492.44444444444,227.55555555556202,0.5,3/4,x,6,63,0
D4,158492.44444444444,158856.53333333335,364.0888888889167,0.5,3/4,x,6,63,0
B♭5,158856.53333333335,159106.84444444446,250.31111111110658,0.25,3/4,x,6,64,0
A5,159106.84444444446,159152.35555555555,45.51111111108912,0.25,3/4,x,6,64,0
G5,159152.35555555555,159266.13333333333,113.77777777778101,0.25,3/4,x,6,64,0
F5,159266.13333333333,159402.6666666667,136.53333333335468,0.25,3/4,x,6,64,0
E♭5,159402.6666666667,159493.6888888889,91.02222222220735,0.25,3/4,x,6,64,0
D5,159493.6888888889,159721.24444444443,227.55555555553292,0.25,3/4,x,6,64,0
E♭5,159721.24444444443,159744.0,22.755555555573665,0.25,3/4,x,6,64,0
F5,159744.0,159880.53333333335,136.53333333335468,0.25,3/4,x,6,64,0
G5,159880.53333333335,159994.3111111111,113.77777777775191,0.25,3/4,x,6,64,0
F5,159994.3111111111,160085.3333333333,91.02222222220735,0.25,3/4,x,6,64,0
E♭5,160085.3333333333,160176.35555555555,91.02222222223645,0.25,3/4,x,6,64,0
D5,160176.35555555555,160312.8888888889,136.53333333335468,0.25,3/4,x,6,64,0
C5,160312.8888888889,160426.6666666667,113.77777777778101,0.25,3/4,x,6,65,0
B4,160426.6666666667,160494.93333333335,68.26666666666279,0.25,3/4,x,6,65,0
C5,160494.93333333335,160631.46666666665,136.53333333329647,0.25,3/4,x,6,65,0
D5,160631.46666666665,160813.5111111111,182.0444444444438,0.25,3/4,x,6,65,0
E♭5,160813.5111111111,160836.26666666666,22.755555555573665,0.25,3/4,x,6,65,0
D5,160836.26666666666,160995.55555555556,159.28888888889924,0.25,3/4,x,6,65,0
C5,160995.55555555556,161063.82222222222,68.26666666666279,0.25,3/4,x,6,65,0
B♭4,161063.82222222222,161200.35555555555,136.53333333332557,0.25,3/4,x,6,65,0
A4,161200.35555555555,161314.13333333333,113.77777777778101,0.25,3/4,x,6,65,0
G4,161314.13333333333,161405.15555555554,91.02222222220735,0.25,3/4,x,6,65,0
F4,161405.15555555554,161496.17777777778,91.02222222223645,0.25,3/4,x,6,65,0
E♭4,161496.17777777778,161609.95555555556,113.77777777778101,0.25,3/4,x,6,65,0
D4,161609.95555555556,161883.02222222224,273.06666666668025,0.5,3/4,x,6,66,0
F5,161883.02222222224,162065.06666666668,182.0444444444438,0.5,3/4,x,6,66,0
E♭4,162065.06666666668,162338.13333333333,273.06666666665114,0.5,3/4,x,6,66,0
B♭4,162338.13333333333,162611.19999999998,273.06666666665114,0.5,3/4,x,6,66,0
F4,162611.19999999998,162838.75555555557,227.55555555559113,0.5,3/4,x,6,66,0
A4,162838.75555555557,163111.82222222222,273.06666666665114,0.5,3/4,x,6,66,0
G4,163111.82222222222,163430.4,318.57777777776937,0.5,3/4,b,6,67,0
G5,163430.4,163544.17777777778,113.77777777778101,0.25,3/4,x,6,67,0
A5,163544.17777777778,163612.44444444444,68.26666666666279,0.25,3/4,x,6,67,0
B♭5,163612.44444444444,163817.24444444443,204.79999999998836,0.5,3/4,x,6,67,0
F4,163817.24444444443,164044.80000000002,227.55555555559113,0.5,3/4,x,6,67,0
E♭4,164044.80000000002,164317.86666666667,273.06666666665114,0.5,3/4,x,6,67,0
G5,164317.86666666667,164568.17777777778,250.31111111110658,0.5,3/4,x,6,67,0
D4,164568.17777777778,164841.24444444446,273.06666666668025,0.5,3/4,b,6,68,0
F5,164841.24444444446,165046.04444444444,204.79999999998836,0.5,3/4,x,6,68,0
E♭4,165046.04444444444,165319.11111111112,273.06666666668025,0.5,3/4,b,6,68,0
B♭4,165319.11111111112,165569.4222222222,250.31111111107748,0.5,3/4,b,6,68,0
