Note,Onset (ms),Offset (ms),Time_duration (ms),Score_duration,Time-Signature,Voice,Movment,Measure,Repeated
F4,165569.4222222222,165819.73333333334,250.3111111111357,0.5,3/4,b,6,68,0
A5,165819.73333333334,166138.3111111111,318.57777777776937,0.5,3/4,x,6,68,0
B♭5,166138.3111111111,166729.95555555556,591.6444444444496,0.5,3/4,x,6,69,0
F5,166729.95555555556,166752.71111111113,22.755555555573665,0.5,3/4,x,6,69,0
B♭4,166752.71111111113,167594.66666666666,841.9555555555271,1.0,3/4,x,6,69,0
0,167594.66666666666,170234.3111111111,2639.6444444444496,1.0,3/4,.,6,69,0
0,170234.3111111111,170257.06666666668,22.755555555573665,0,0,.,x,x,.
D5,170257.06666666668,170598.4,341.33333333331393,1.0,4/4,x,7,70,0
G5,170598.4,170734.93333333335,136.53333333335468,0.5,4/4,x,7,71,0
A5,170734.93333333335,170780.44444444444,45.51111111108912,0.5,4/4,x,7,71,0
B♭5,170780.44444444444,171053.51111111112,273.06666666668025,1.0,4/4,x,7,71,0
A5,171053.51111111112,171258.3111111111,204.79999999998836,1.0,4/4,x,7,71,0
G5,171258.3111111111,171508.6222222222,250.31111111110658,1.0,4/4,x,7,71,0
F♯5,171508.6222222222,171690.66666666666,182.0444444444438,1.0,4/4,x,7,72,0
G5,171690.66666666666,171940.9777777778,250.3111111111357,1.0,4/4,x,7,72,0
D5,171940.9777777778,172145.77777777775,204.79999999995925,1.0,4/4,x,7,72,0
G5,172145.77777777775,172396.0888888889,250.3111111111357,1.0,4/4,x,7,72,0
D6,172396.0888888889,172646.4,250.31111111110658,1.0,4/4,x,7,73,0
G5,172646.4,172851.2,204.80000000001746,1.0,4/4,x,7,73,0
F♯5,172851.2,173056.0,204.79999999998836,1.0,4/4,x,7,73,0
G5,173056.0,173260.8,204.79999999998836,1.0,4/4,x,7,73,0
A5,173260.8,173374.57777777777,113.77777777778101,0.5,4/4,x,7,74,0
G5,173374.57777777777,173442.84444444443,68.26666666666279,0.5,4/4,x,7,74,0
A5,173442.84444444443,173715.91111111108,273.06666666665114,0.5,4/4,x,7,74,0
B♭5,173715.91111111108,173738.66666666666,22.755555555573665,0.5,4/4,x,7,74,0
A5,173738.66666666666,173875.2,136.53333333335468,1.0,4/4,x,7,74,0
D5,173875.2,174102.75555555554,227.55555555553292,1.0,4/4,x,7,74,0
G5,174102.75555555554,174262.04444444444,159.28888888889924,0.5,4/4,x,7,75,0
A5,174262.04444444444,174284.8,22.75555555554456,0.5,4/4,x,7,75,0
B♭5,174284.8,174353.06666666668,68.26666666669189,1.0,4/4,x,7,75,0
A5,174353.06666666668,174739.9111111111,386.84444444443216,1.0,4/4,x,7,75,0
G5,174739.9111111111,174990.22222222222,250.31111111110658,1.0,4/4,x,7,75,0
F♯5,174990.22222222222,175195.02222222224,204.80000000001746,1.0,4/4,x,7,76,0
G5,175195.02222222224,175399.82222222222,204.79999999998836,1.0,4/4,x,7,76,0
D5,175399.82222222222,175627.3777777778,227.55555555556202,1.0,4/4,x,7,76,0
G5,175627.3777777778,175832.17777777778,204.79999999998836,1.0,4/4,x,7,76,0
D6,175832.17777777778,176082.48888888888,250.31111111110658,1.0,4/4,x,7,77,0
G5,176082.48888888888,176287.2888888889,204.80000000001746,1.0,4/4,x,7,77,0
F♯5,176287.2888888889,176469.33333333334,182.0444444444438,1.0,4/4,x,7,77,0
G5,176469.33333333334,176696.88888888888,227.55555555553292,1.0,4/4,x,7,77,0
D5,176696.88888888888,176833.42222222223,136.53333333335468,0.5,4/4,x,7,78,0
F♯5,176833.42222222223,176947.2,113.77777777778101,0.5,4/4,x,7,78,0
A5,176947.2,177402.3111111111,455.11111111109494,2.0,4/4,x,7,78,0
D5,177402.3111111111,177834.66666666666,432.3555555555504,1.0,4/4,x,7,70,1
G5,177834.66666666666,177948.44444444444,113.77777777778101,0.5,4/4,x,7,71,1
A5,177948.44444444444,177993.95555555556,45.511111111118225,0.5,4/4,x,7,71,1
B♭5,177993.95555555556,178221.51111111112,227.55555555556202,1.0,4/4,x,7,71,1
A5,178221.51111111112,178449.06666666665,227.55555555553292,1.0,4/4,x,7,71,1
G5,178449.06666666665,178676.6222222222,227.55555555556202,1.0,4/4,x,7,71,1
F♯5,178676.6222222222,178881.42222222223,204.80000000001746,1.0,4/4,x,7,72,1
G5,178881.42222222223,179108.97777777776,227.55555555553292,1.0,4/4,x,7,72,1
D5,179108.97777777776,179313.77777777778,204.80000000001746,1.0,4/4,x,7,72,1
G5,179313.77777777778,179541.33333333334,227.55555555556202,1.0,4/4,x,7,72,1
D6,179541.33333333334,179768.88888888888,227.55555555553292,1.0,4/4,x,7,73,1
G5,179768.88888888888,179996.44444444444,227.55555555556202,1.0,4/4,x,7,73,1
F♯5,179996.44444444444,180178.48888888888,182.0444444444438,1.0,4/4,x,7,73,1
G5,180178.48888888888,180383.2888888889,204.80000000001746,1.0,4/4,x,7,73,1
A5,180383.2888888889,180497.06666666665,113.77777777775191,0.5,4/4,x,7,74,1
G5,180497.06666666665,180588.0888888889,91.02222222223645,0.5,4/4,x,7,74,1
A5,180588.0888888889,180701.86666666667,113.77777777778101,0.5,4/4,x,7,74,1
B♭5,180701.86666666667,180747.3777777778,45.511111111118225,0.5,4/4,x,7,74,1
A5,180747.3777777778,181020.44444444444,273.06666666665114,1.0,4/4,x,7,74,1
D5,181020.44444444444,181270.75555555554,250.31111111110658,1.0,4/4,x,7,74,1
G5,181270.75555555554,181407.2888888889,136.53333333335468,0.5,4/4,x,7,75,1
A5,181407.2888888889,181430.04444444444,22.75555555554456,0.5,4/4,x,7,75,1
B♭5,181430.04444444444,181703.1111111111,273.06666666665114,1.0,4/4,x,7,75,1
A5,181703.1111111111,181885.15555555554,182.0444444444438,1.0,4/4,x,7,75,1
G5,181885.15555555554,182112.7111111111,227.55555555556202,1.0,4/4,x,7,75,1
F♯5,182112.7111111111,182340.2666666667,227.55555555559113,1.0,4/4,x,7,76,1
G5,182340.2666666667,182545.06666666665,204.79999999995925,1.0,4/4,x,7,76,1
D5,182545.06666666665,182749.86666666667,204.80000000001746,1.0,4/4,x,7,76,1
G5,182749.86666666667,182954.66666666666,204.79999999998836,1.0,4/4,x,7,76,1
D6,182954.66666666666,183204.97777777776,250.31111111110658,1.0,4/4,x,7,77,1
G5,183204.97777777776,183387.0222222222,182.0444444444438,1.0,4/4,x,7,77,1
F♯5,183387.0222222222,183591.82222222222,204.80000000001746,1.0,4/4,x,7,77,1
G5,183591.82222222222,183887.64444444445,295.8222222222248,1.0,4/4,x,7,77,1
D5,183887.64444444445,184001.42222222223,113.77777777778101,0.5,4/4,x,7,78,1
F♯5,184001.42222222223,184137.95555555556,136.53333333332557,0.5,4/4,x,7,78,1
A5,184137.95555555556,184752.35555555558,614.4000000000233,2.0,4/4,x,7,78,1
D6,184752.35555555558,184866.13333333333,113.77777777775191,0.5,4/4,x,7,79,0
C♯6,184866.13333333333,185002.66666666666,136.53333333332557,0.5,4/4,x,7,79,0
D6,185002.66666666666,185230.22222222222,227.55555555556202,1.0,4/4,x,7,80,0
C6,185230.22222222222,185457.77777777778,227.55555555556202,0.5,4/4,x,7,80,0
B5,185457.77777777778,185480.53333333335,22.755555555573665,0.5,4/4,x,7,80,0
C6,185480.53333333335,185662.5777777778,182.0444444444438,1.0,4/4,x,7,80,0
B♭5,185662.5777777778,185776.35555555558,113.77777777778101,0.5,4/4,x,7,80,0
A5,185776.35555555558,185799.1111111111,22.755555555515457,0.5,4/4,x,7,80,0
B♭5,185799.1111111111,186072.17777777778,273.06666666668025,1.0,4/4,x,7,81,0
A5,186072.17777777778,186185.95555555556,113.77777777778101,0.5,4/4,x,7,81,0
G5,186185.95555555556,186208.7111111111,22.75555555554456,0.5,4/4,x,7,81,0
A5,186208.7111111111,186595.55555555556,386.84444444446126,1.0,4/4,x,7,81,0
A5,186595.55555555556,186618.3111111111,22.75555555554456,0.5,4/4,x,7,81,0
C6,186618.3111111111,186663.82222222222,45.511111111118225,0.5,4/4,x,7,81,0
B♭5,186663.82222222222,186845.86666666667,182.0444444444438,1.0,4/4,x,7,82,0
A5,186845.86666666667,187096.17777777778,250.31111111110658,1.0,4/4,x,7,82,0
G5,187096.17777777778,187346.4888888889,250.3111111111357,1.0,4/4,x,7,82,0
A5,187346.4888888889,187414.75555555554,68.26666666663368,0.5,4/4,x,7,82,0
F♯5,187414.75555555554,187528.53333333335,113.77777777781012,0.5,4/4,x,7,82,0
G5,187528.53333333335,188006.40000000002,477.8666666666686,2.0,4/4,x,7,83,0
D5,188006.40000000002,188279.46666666667,273.06666666665114,1.0,4/4,x,7,83,0
D6,188279.46666666667,188347.73333333334,68.26666666666279,0.5,4/4,x,7,83,0
C♯6,188347.73333333334,188438.75555555557,91.02222222223645,0.5,4/4,x,7,83,0
D6,188438.75555555557,188689.06666666665,250.31111111107748,1.0,4/4,x,7,84,0
C6,188689.06666666665,188825.6,136.53333333335468,0.5,4/4,x,7,84,0
B5,188825.6,188871.1111111111,45.51111111108912,0.5,4/4,x,7,84,0
C6,188871.1111111111,189075.9111111111,204.80000000001746,1.0,4/4,x,7,84,0
B♭5,189075.9111111111,189257.95555555556,182.0444444444438,0.5,4/4,x,7,84,0
A5,189257.95555555556,189280.71111111113,22.755555555573665,0.5,4/4,x,7,84,0
B♭5,189280.71111111113,189531.0222222222,250.31111111107748,1.0,4/4,x,7,85,0
A5,189531.0222222222,189622.04444444444,91.02222222223645,0.5,4/4,x,7,85,0
G5,189622.04444444444,189713.06666666665,91.02222222220735,0.5,4/4,x,7,85,0
A5,189713.06666666665,190031.64444444445,318.5777777777985,1.0,4/4,x,7,85,0
A5,190031.64444444445,190054.4,22.75555555554456,0.5,4/4,x,7,85,0
C6,190054.4,190168.17777777778,113.77777777778101,0.5,4/4,x,7,85,0
B♭5,190168.17777777778,190372.97777777776,204.79999999998836,1.0,4/4,x,7,86,0
A5,190372.97777777776,190623.28888888887,250.31111111110658,1.0,4/4,x,7,86,0
G5,190623.28888888887,190873.6,250.3111111111357,1.0,4/4,x,7,86,0
A5,190873.6,190941.86666666667,68.26666666666279,0.5,4/4,x,7,86,0
F♯5,190941.86666666667,191101.15555555554,159.28888888887013,0.5,4/4,x,7,86,0
G4,191101.15555555554,191192.17777777778,91.02222222223645,0.5,4/4,x,7,87,0
D5,191192.17777777778,191351.46666666665,159.28888888887013,0.5,4/4,x,7,87,0
G5,191351.46666666665,191874.84444444446,523.3777777778159,2.0,4/4,x,7,87,0
D6,191874.84444444446,191965.86666666667,91.02222222220735,0.5,4/4,x,7,79,1
C♯6,191965.86666666667,192079.64444444445,113.77777777778101,0.5,4/4,x,7,79,1
D6,192079.64444444445,192329.95555555556,250.31111111110658,1.0,4/4,x,7,80,1
C6,192329.95555555556,192625.77777777778,295.8222222222248,0.5,4/4,x,7,80,1
B5,192625.77777777778,192648.53333333335,22.755555555573665,0.5,4/4,x,7,80,1
C6,192648.53333333335,192739.55555555556,91.02222222220735,1.0,4/4,x,7,80,1
B♭5,192739.55555555556,192853.3333333333,113.77777777775191,0.5,4/4,x,7,80,1
A5,192853.3333333333,192898.84444444446,45.51111111114733,0.5,4/4,x,7,80,1
B♭5,192898.84444444446,193126.4,227.55555555553292,1.0,4/4,x,7,81,1
A5,193126.4,193240.17777777778,113.77777777778101,0.5,4/4,x,7,81,1
G5,193240.17777777778,193308.44444444444,68.26666666666279,0.5,4/4,x,7,81,1
A5,193308.44444444444,193627.02222222224,318.5777777777985,1.0,4/4,x,7,81,1
A5,193627.02222222224,193649.77777777778,22.75555555554456,0.5,4/4,x,7,81,1
C6,193649.77777777778,193740.80000000002,91.02222222223645,0.5,4/4,x,7,81,1
B♭5,193740.80000000002,193968.35555555555,227.55555555553292,1.0,4/4,x,7,82,1
A5,193968.35555555555,194218.6666666667,250.3111111111357,1.0,4/4,x,7,82,1
G5,194218.6666666667,194423.46666666665,204.79999999995925,1.0,4/4,x,7,82,1
A5,194423.46666666665,194491.73333333334,68.26666666669189,0.5,4/4,x,7,82,1
F♯5,194491.73333333334,194628.26666666666,136.53333333332557,0.5,4/4,x,7,82,1
G5,194628.26666666666,195015.11111111112,386.84444444446126,2.0,4/4,x,7,83,1
D5,195015.11111111112,195333.6888888889,318.57777777776937,1.0,4/4,x,7,83,1
D6,195333.6888888889,195447.46666666665,113.77777777775191,0.5,4/4,x,7,83,1
C♯6,195447.46666666665,195470.22222222222,22.755555555573665,0.5,4/4,x,7,83,1
D6,195470.22222222222,195743.28888888887,273.06666666665114,1.0,4/4,x,7,84,1
C6,195743.28888888887,195879.82222222222,136.53333333335468,0.5,4/4,x,7,84,1
B5,195879.82222222222,195925.3333333333,45.51111111108912,0.5,4/4,x,7,84,1
C6,195925.3333333333,196175.64444444445,250.3111111111357,1.0,4/4,x,7,84,1
B♭5,196175.64444444445,196266.6666666667,91.02222222223645,0.5,4/4,x,7,84,1
A5,196266.6666666667,196425.95555555556,159.28888888887013,0.5,4/4,x,7,84,1
B♭5,196425.95555555556,196562.48888888888,136.53333333332557,1.0,4/4,x,7,85,1
A5,196562.48888888888,196926.57777777777,364.0888888888876,0.5,4/4,x,7,85,1
G5,196926.57777777777,196949.3333333333,22.75555555554456,0.5,4/4,x,7,85,1
A5,196949.3333333333,197063.11111111112,113.77777777781012,1.0,4/4,x,7,85,1
A5,197063.11111111112,197085.86666666667,22.75555555554456,0.5,4/4,x,7,85,1
C6,197085.86666666667,197131.37777777776,45.51111111108912,0.5,4/4,x,7,85,1
B♭5,197131.37777777776,197381.6888888889,250.3111111111357,1.0,4/4,x,7,86,1
A5,197381.6888888889,197654.75555555557,273.06666666668025,1.0,4/4,x,7,86,1
G5,197654.75555555557,198018.84444444446,364.0888888888876,1.0,4/4,x,7,86,1
A5,198018.84444444446,198041.59999999998,22.755555555515457,0.5,4/4,x,7,86,1
F♯5,198041.59999999998,198200.8888888889,159.28888888892834,0.5,4/4,x,7,86,1
G4,198200.8888888889,198405.68888888886,204.79999999995925,0.5,4/4,x,7,87,1
D5,198405.68888888886,198542.22222222222,136.53333333335468,0.5,4/4,x,7,87,1
G5,198542.22222222222,199953.06666666668,1410.8444444444613,2.0,4/4,x,7,87,1
B4,199953.06666666668,200226.13333333333,273.06666666665114,0.5,4/4,x,7,88,0
C5,200226.13333333333,200385.42222222223,159.28888888889924,0.5,4/4,x,7,88,0
D5,200385.42222222223,201932.8,1547.3777777777577,1.5,4/4,x,7,89,0
E5,201932.8,202137.6,204.80000000001746,0.5,4/4,x,7,89,0
D5,202137.6,202524.44444444444,386.84444444443216,1.5,4/4,x,7,89,0
E5,202524.44444444444,202569.95555555556,45.511111111118225,0.5,4/4,x,7,89,0
D5,202569.95555555556,203070.57777777777,500.62222222221317,3.0,4/4,x,7,90,0
G5,203070.57777777777,203411.9111111111,341.33333333334303,1.0,4/4,x,7,90,0
D5,203411.9111111111,203639.46666666667,227.55555555556202,0.5,4/4,x,7,91,0
E5,203639.46666666667,203776.0,136.53333333332557,0.5,4/4,x,7,91,0
D5,203776.0,203958.04444444444,182.0444444444438,0.5,4/4,x,7,91,0
G5,203958.04444444444,204003.55555555556,45.511111111118225,0.5,4/4,x,7,91,0
D5,204003.55555555556,204162.84444444443,159.28888888887013,0.5,4/4,x,7,91,0
E5,204162.84444444443,204231.11111111112,68.26666666669189,0.5,4/4,x,7,91,0
D5,204231.11111111112,204390.4,159.28888888887013,0.5,4/4,x,7,91,0
B5,204390.4,204458.66666666666,68.26666666666279,0.5,4/4,x,7,91,0
D5,204458.66666666666,204913.77777777778,455.11111111112405,1.0,4/4,x,7,92,0
G5,204913.77777777778,205437.15555555557,523.3777777777868,1.0,4/4,x,7,92,0
0,205437.15555555557,205869.51111111112,432.3555555555504,1.0,4/4,.,7,92,0
G4,205869.51111111112,206028.8,159.28888888887013,0.5,4/4,x,7,92,0
A4,206028.8,206165.33333333334,136.53333333335468,0.5,4/4,x,7,92,0
B4,206165.33333333334,207325.86666666667,1160.5333333333256,1.5,4/4,x,7,93,0
C5,207325.86666666667,207439.64444444445,113.77777777778101,0.5,4/4,x,7,93,0
B4,207439.64444444445,207598.93333333332,159.28888888887013,1.5,4/4,x,7,93,0
C5,207598.93333333332,207667.2,68.26666666669189,0.5,4/4,x,7,93,0
B4,207667.2,208463.64444444445,796.444444444438,3.0,4/4,x,7,94,0
E5,208463.64444444445,208736.7111111111,273.06666666665114,1.0,4/4,x,7,94,0
B4,208736.7111111111,209009.77777777778,273.06666666668025,0.5,4/4,x,7,95,0
C5,209009.77777777778,209100.8,91.02222222220735,0.5,4/4,x,7,95,0
B4,209100.8,209237.33333333334,136.53333333335468,0.5,4/4,x,7,95,0
E5,209237.33333333334,209373.86666666667,136.53333333332557,0.5,4/4,x,7,95,0
B4,209373.86666666667,209487.64444444445,113.77777777778101,0.5,4/4,x,7,95,0
C5,209487.64444444445,209555.9111111111,68.26666666666279,0.5,4/4,x,7,95,0
B4,209555.9111111111,209760.7111111111,204.79999999998836,0.5,4/4,x,7,95,0
G5,209760.7111111111,209851.73333333334,91.02222222223645,0.5,4/4,x,7,95,0
B4,209851.73333333334,210284.08888888892,432.3555555555795,1.0,4/4,x,7,96,0
E5,210284.08888888892,210784.7111111111,500.62222222218406,1.0,4/4,x,7,96,0
0,210784.7111111111,211057.77777777778,273.06666666668025,1.0,4/4,.,7,96,0
C♯5,211057.77777777778,211239.82222222222,182.0444444444438,0.5,4/4,x,7,96,0
D5,211239.82222222222,211421.86666666667,182.0444444444438,0.5,4/4,x,7,96,0
E5,211421.86666666667,211581.15555555557,159.28888888889924,0.5,4/4,x,7,97,0
E5,211581.15555555557,211603.9111111111,22.75555555554456,0.5,4/4,x,7,97,0
E5,211603.9111111111,211626.66666666666,22.75555555554456,0.5,4/4,x,7,97,0
E5,211626.66666666666,211649.42222222223,22.755555555573665,0.5,4/4,x,7,97,0
E5,211649.42222222223,211672.1777777778,22.755555555573665,0.5,4/4,x,7,97,0
E5,211672.1777777778,211694.93333333332,22.755555555515457,0.5,4/4,x,7,97,0
E5,211694.93333333332,211717.6888888889,22.755555555573665,0.5,4/4,x,7,97,0
E5,211717.6888888889,211740.44444444444,22.75555555554456,0.5,4/4,x,7,97,0
E5,211740.44444444444,211763.2,22.755555555573665,0.75,4/4,x,7,98,0
F♯5,211763.2,211785.95555555556,22.75555555554456,0.25,4/4,x,7,98,0
E5,211785.95555555556,212286.57777777777,500.62222222221317,0.5,4/4,x,7,98,0
E5,212286.57777777777,212309.33333333334,22.755555555573665,0.5,4/4,x,7,98,0
E5,212309.33333333334,212332.0888888889,22.75555555554456,0.75,4/4,x,7,98,0
F♯5,212332.0888888889,212354.84444444443,22.75555555554456,0.25,4/4,x,7,98,0
E5,212354.84444444443,212377.6,22.755555555573665,0.5,4/4,x,7,98,0
E5,212377.6,212400.35555555555,22.75555555554456,0.5,4/4,x,7,98,0
E5,212400.35555555555,212423.1111111111,22.75555555554456,0.5,4/4,x,7,99,0
C♯5,212423.1111111111,212445.86666666667,22.755555555573665,0.5,4/4,x,7,99,0
E5,212445.86666666667,212650.66666666666,204.79999999998836,0.5,4/4,x,7,99,0
A5,212650.66666666666,212673.42222222223,22.755555555573665,0.5,4/4,x,7,99,0
E5,212673.42222222223,212696.1777777778,22.755555555573665,0.5,4/4,x,7,99,0
C♯5,212696.1777777778,212718.93333333332,22.755555555515457,0.5,4/4,x,7,99,0
E5,212718.93333333332,212764.44444444444,45.511111111118225,0.5,4/4,x,7,99,0
A5,212764.44444444444,212787.2,22.755555555573665,0.5,4/4,x,7,99,0
E5,212787.2,213242.31111111114,455.11111111112405,0.5,4/4,x,7,100,0
C♯5,213242.31111111114,213265.06666666665,22.755555555515457,0.5,4/4,x,7,100,0
E5,213265.06666666665,213378.84444444443,113.77777777778101,0.5,4/4,x,7,100,0
A5,213378.84444444443,213401.6,22.755555555573665,0.5,4/4,x,7,100,0
0,213401.6,214948.97777777776,1547.3777777777577,1.0,4/4,.,7,100,0
F♯5,214948.97777777776,214971.73333333334,22.755555555573665,0.5,4/4,x,7,100,0
G5,214971.73333333334,214994.48888888888,22.75555555554456,0.5,4/4,x,7,100,0
A5,214994.48888888888,215267.55555555556,273.06666666668025,0.5,4/4,x,7,101,0
A5,215267.55555555556,215290.31111111114,22.755555555573665,0.5,4/4,x,7,101,0
A5,215290.31111111114,215313.06666666665,22.755555555515457,0.5,4/4,x,7,101,0
A5,215313.06666666665,215335.82222222222,22.755555555573665,0.5,4/4,x,7,101,0
A5,215335.82222222222,215358.57777777777,22.75555555554456,0.5,4/4,x,7,101,0
A5,215358.57777777777,215381.33333333334,22.755555555573665,0.5,4/4,x,7,101,0
A5,215381.33333333334,215404.0888888889,22.75555555554456,0.5,4/4,x,7,101,0
A5,215404.0888888889,215426.84444444443,22.75555555554456,0.5,4/4,x,7,101,0
A5,215426.84444444443,215449.6,22.755555555573665,0.75,4/4,x,7,102,0
B5,215449.6,215472.35555555558,22.755555555573665,0.25,4/4,x,7,102,0
A5,215472.35555555558,215495.1111111111,22.755555555515457,0.5,4/4,x,7,102,0
A5,215495.1111111111,215517.86666666667,22.755555555573665,0.5,4/4,x,7,102,0
A5,215517.86666666667,215540.6222222222,22.75555555554456,0.75,4/4,x,7,102,0
B5,215540.6222222222,215563.3777777778,22.755555555573665,0.25,4/4,x,7,102,0
A5,215563.3777777778,215586.13333333333,22.75555555554456,0.5,4/4,x,7,102,0
